start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
                              at org.apache.lucene.util.hnsw.HnswLock#read() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
0.03%         3M            org.apache.lucene.util.StringSorter#fallbackSorter() [Inlined code]
                              at org.apache.lucene.util.StringSorter$MSBStringRadixSorter#getFallbackSorter() [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#sort() [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#radixSort() [JIT compiled code]
                              at org.apache.lucene.util.MSBRadixSorter#sort() [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#radixSort() [JIT compiled code]
                              at org.apache.lucene.util.MSBRadixSorter#sort() [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#radixSort() [JIT compiled code]
                              at org.apache.lucene.util.MSBRadixSorter#sort() [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#radixSort() [JIT compiled code]
                              at org.apache.lucene.util.MSBRadixSorter#sort() [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#sort() [Inlined code]
0.02%         3M            java.lang.Throwable#fillInStackTrace() [Native code]
                              at java.lang.Throwable#fillInStackTrace() [Interpreted code]
                              at java.lang.Throwable#<init>() [Interpreted code]
                              at java.lang.Exception#<init>() [Interpreted code]
                              at java.lang.InterruptedException#<init>() [Interpreted code]
                              at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject#await() [Interpreted code]
                              at java.util.concurrent.LinkedBlockingQueue#take() [JIT compiled code]
                              at java.util.concurrent.ThreadPoolExecutor#getTask() [JIT compiled code]
                              at java.util.concurrent.ThreadPoolExecutor#runWorker() [Interpreted code]
                              at java.util.concurrent.ThreadPoolExecutor$Worker#run() [Interpreted code]
                              at java.lang.Thread#runWith() [Interpreted code]
                              at java.lang.Thread#run() [Interpreted code]

move log to /l/logs.nightly/2026.04.02.00.30.08/fastIndexMediumDocsWithVectors.log
move vmstat log to /l/logs.nightly/2026.04.02.00.30.08/fastIndexMediumDocsWithVectors.vmstat.log
move top log to /l/logs.nightly/2026.04.02.00.30.08/fastIndexMediumDocsWithVectors.top.log
[2026-04-02 12:13:38.876820]   took 13845.9 sec
[2026-04-02 12:13:38.880894] medIndexVectorsAtClose None
[2026-04-02 12:13:38.888610] build medium quantized vectors index (fast)
  /l/indices/wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M: now create
    cd /l/trunk.nightly/lucene/benchmark
      NOTE: using experimental CPU time profiler (see https://mostlynerdless.de/blog/2025/06/11/java-25s-new-cpu-time-profiler-1)
    log /l/logs.nightly/nightly.wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.log
    run: ['/usr/lib/jvm/java-25-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '--enable-native-access=ALL-UNNAMED', '-classpath', '/l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/sandbox/build/classes/java/main:/l/trunk.nightly/lucene/misc/build/classes/java/main:/l/trunk.nightly/lucene/facet/build/classes/java/main:/l/trunk.nightly/lucene/analysis/common/build/classes/java/main:/l/trunk.nightly/lucene/analysis/icu/build/classes/java/main:/l/trunk.nightly/lucene/queryparser/build/classes/java/main:/l/trunk.nightly/lucene/grouping/build/classes/java/main:/l/trunk.nightly/lucene/suggest/build/classes/java/main:/l/trunk.nightly/lucene/highlighter/build/classes/java/main:/l/trunk.nightly/lucene/codecs/build/classes/java/main:/l/trunk.nightly/lucene/queries/build/classes/java/main:/l/trunk.nightly/lucene/join/build/classes/java/main:/l/trunk.nightly/lucene/spatial3d/build/classes/java/main:/l/util.nightly/lib/HdrHistogram.jar:/l/util.nightly/src/main/build/classes/java/main:/l/util.nightly/build', '-XX:StartFlightRecording=jdk.CPUTimeSample#enabled=true,dumponexit=true,maxsize=250M,settings=/l/util.nightly/src/python/profiling.jfc,filename=/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr', '-XX:+UnlockDiagnosticVMOptions', '-XX:+DebugNonSafepoints', 'perf.Indexer', '-dirImpl', 'MMapDirectory', '-indexPath', '/l/indices/wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M', '-analyzer', 'StandardAnalyzerNoStopWords', '-lineDocsFile', '/l/data/enwiki-20110115-lines-1k-fixed-with-random-labels.bin', '-docCountLimit', '27625038', '-threadCount', '36', '-useCMS', '-vectorFile', '/big/cohere-v3-wikipedia-en-scattered-1024d.docs.vec', '-vectorDimension', '1024', '-vectorEncoding', 'FLOAT32', '-ramBufferMB', '2048', '-maxBufferedDocs', '-1', '-postingsFormat', 'Lucene104', '-mergePolicy', 'TieredMergePolicy', '-idFieldPostingsFormat', 'Lucene104', '-idFieldPostingsFormat', 'Lucene104', '-hnswThreadsPerMerge', '16', '-hnswThreadPoolCount', '96', '-quantizeKNNGraph'], cwd=/l/trunk.nightly/lucene/benchmark vmstatLogFile=/l/logs.nightly/nightly.vmstat.log topLogFile=/l/logs.nightly/nightly.top.log
run vmstat: /usr/sbin/vmstat --active --wide --timestamp --unit M 1 > /l/logs.nightly/nightly.vmstat.log 2>&1 &
run /usr/sbin/ps -eo pid,%cpu,%mem,bsdtime,etime,start,args --cols=120 --sort=-%cpu | head -10 >> /l/logs.nightly/nightly.top.log 2>&1 to /l/logs.nightly/nightly.top.log
now kill vmstat: pid=1984537

Profiler summary for /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr

 Version: 2.1
 Chunks: 20
 Start: 2026-04-02 18:07:05 (UTC)
 Duration: 214 s

 Event Type                              Count  Size (bytes) 
=============================================================
 jdk.CPUTimeSample                     9409861     188160719
 jdk.FileWrite                         1893130      51275800
 jdk.ObjectAllocationInNewTLAB           41773        870789
 jdk.NativeMethodSample                  41142        638185
 jdk.FileRead                            20182        589563
 jdk.BooleanFlag                         13840        456780
 jdk.ObjectAllocationOutsideTLAB          4870         92038
 jdk.CPULoad                              3716         78036
 jdk.UnsignedIntFlag                      1240         44460
 jdk.IntFlag                              1120         41660
 jdk.Checkpoint                            909      15814544
 jdk.StringFlag                            900         35480
 jdk.Compilation                           101          2806
 jdk.CPUInformation                         20         30060
 jdk.GCConfiguration                        20           540
 jdk.JVMInformation                         20         24880
 jdk.Metadata                               20       2210560
 jdk.GarbageCollection                       7           185
 jdk.ActiveRecording                         0             0
 jdk.ActiveSetting                           0             0
 jdk.AllocationRequiringGC                   0             0
 jdk.BooleanFlagChanged                      0             0
 jdk.CPUTimeSamplesLost                      0             0
 jdk.CPUTimeStampCounter                     0             0
 jdk.ClassDefine                             0             0
 jdk.ClassLoad                               0             0
 jdk.ClassLoaderStatistics                   0             0
 jdk.ClassLoadingStatistics                  0             0
 jdk.ClassRedefinition                       0             0
 jdk.ClassUnload                             0             0
 jdk.CodeCacheConfiguration                  0             0
 jdk.CodeCacheFull                           0             0
 jdk.CodeCacheStatistics                     0             0
 jdk.CompilationFailure                      0             0
 jdk.CompilerConfiguration                   0             0
 jdk.CompilerInlining                        0             0
 jdk.CompilerPhase                           0             0
 jdk.CompilerQueueUtilization                0             0
 jdk.CompilerStatistics                      0             0
 jdk.ConcurrentModeFailure                   0             0
 jdk.ContainerCPUThrottling                  0             0
 jdk.ContainerCPUUsage                       0             0
 jdk.ContainerConfiguration                  0             0
 jdk.ContainerIOUsage                        0             0
 jdk.ContainerMemoryUsage                    0             0
 jdk.ContinuationFreeze                      0             0
 jdk.ContinuationFreezeFast                  0             0
 jdk.ContinuationFreezeSlow                  0             0
 jdk.ContinuationThaw                        0             0
 jdk.ContinuationThawFast                    0             0
 jdk.ContinuationThawSlow                    0             0
 jdk.DataLoss                                0             0
 jdk.Deoptimization                          0             0
 jdk.DeprecatedInvocation                    0             0
 jdk.Deserialization                         0             0
 jdk.DirectBufferStatistics                  0             0
 jdk.DoubleFlag                              0             0
 jdk.DoubleFlagChanged                       0             0
 jdk.DumpReason                              0             0
 jdk.EvacuationFailed                        0             0
 jdk.EvacuationInformation                   0             0
 jdk.ExceptionStatistics                     0             0
 jdk.ExecuteVMOperation                      0             0
 jdk.ExecutionSample                         0             0
 jdk.FileForce                               0             0
 jdk.FinalizerStatistics                     0             0
 jdk.Flush                                   0             0
 jdk.G1AdaptiveIHOP                          0             0
 jdk.G1BasicIHOP                             0             0
 jdk.G1EvacuationOldStatistics               0             0
 jdk.G1EvacuationYoungStatistics             0             0
 jdk.G1GarbageCollection                     0             0
 jdk.G1HeapRegionInformation                 0             0
 jdk.G1HeapRegionTypeChange                  0             0
 jdk.G1HeapSummary                           0             0
 jdk.G1MMU                                   0             0
 jdk.GCCPUTime                               0             0
 jdk.GCHeapConfiguration                     0             0
 jdk.GCHeapMemoryPoolUsage                   0             0
 jdk.GCHeapMemoryUsage                       0             0
 jdk.GCHeapSummary                           0             0
 jdk.GCPhaseConcurrent                       0             0
 jdk.GCPhaseConcurrentLevel1                 0             0
 jdk.GCPhaseConcurrentLevel2                 0             0
 jdk.GCPhaseParallel                         0             0
 jdk.GCPhasePause                            0             0
