start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
                              at org.apache.lucene.index.IndexWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [JIT compiled code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#doMerge() [Inlined code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread#run() [JIT compiled code]
0.78%         1804M         org.apache.lucene.util.hnsw.NeighborQueue#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
0.78%         1800M         org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnumFrame#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#<init>() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.FieldReader#iterator() [JIT compiled code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#findCategory() [JIT compiled code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#addCategory() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
0.73%         1697M         org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
0.70%         1608M         org.apache.lucene.codecs.lucene103.Lucene103PostingsReader#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnumFrame#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#getFrame() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#pushFrame() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#prepareSeekExact() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#seekExact() [Inlined code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#findCategory() [JIT compiled code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#addCategory() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
0.68%         1573M         org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.68%         1559M         java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
0.66%         1534M         org.apache.lucene.index.ParallelPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance() [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.60%         1393M         java.util.HashMap#newNode() [Inlined code]
                              at java.util.HashMap#putVal() [JIT compiled code]
                              at java.util.HashMap#put() [JIT compiled code]
                              at java.util.HashSet#add() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#checkSeen() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.60%         1383M         org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [Inlined code]
