start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.12%         5968          org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct() [Inlined code]
                              at org.apache.lucene.index.VectorSimilarityFunction$2#compare() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#diversityCheck() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
0.11%         5683          org.apache.lucene.util.LongHeap#upHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#push() [Inlined code]
                              at org.apache.lucene.util.LongHeap#insertWithOverflow() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborQueue#insertWithOverflow() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#collect() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
0.10%         5290          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#pop() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborQueue#pop() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [JIT compiled code]
0.10%         4892          org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b1120#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
0.09%         4502          org.apache.lucene.util.hnsw.NeighborArray#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
0.08%         4207          org.apache.lucene.document.Field#setIntValue() [Inlined code]
                              at org.apache.lucene.document.IntField#setIntValue() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.08%         3917          java.util.concurrent.locks.AbstractQueuedSynchronizer#compareAndSetState() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$Sync#tryAcquireShared() [Inlined code]
                              at java.util.concurrent.locks.AbstractQueuedSynchronizer#acquireShared() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock#lock() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswLock#read() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
0.07%         3765          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#pop() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborQueue#pop() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
0.07%         3617          org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.07%         3444          sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#read() [Inlined code]
                              at sun.nio.ch.IOUtil#readIntoNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#read() [Inlined code]
                              at sun.nio.ch.IOUtil#read() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#implRead() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#traceImplRead() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#read() [JIT compiled code]
0.07%         3343          java.util.concurrent.locks.AbstractQueuedSynchronizer#getState() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$Sync#tryAcquire() [Inlined code]
                              at java.util.concurrent.locks.AbstractQueuedSynchronizer#acquire() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock#lock() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswLock#write() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
0.06%         2958          org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct() [Inlined code]
                              at org.apache.lucene.index.VectorSimilarityFunction$2#compare() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
0.06%         2854          java.util.concurrent.locks.ReentrantReadWriteLock#readLock() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswLock#read() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
0.05%         2678          jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProduct() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#insertSortedInternal() [JIT compiled code]
