start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
1.23%         3553M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge():95 [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge():191 [Interpreted code]
1.21%         3484M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer():196 [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#initStreamSlices():161 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add():198 [JIT compiled code]
1.17%         3384M         perf.LineFileDocs#nextDoc():642 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
1.07%         3096M         org.apache.lucene.util.BytesRefHash#rehash():438 [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add():349 [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add():195 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream():1993 [JIT compiled code]
0.97%         2785M         java.util.TreeMap#keyIterator():1421 [Inlined code]
                              at java.util.TreeMap$KeySet#iterator():1434 [JIT compiled code]
                              at java.util.TreeSet#iterator():187 [Inlined code]
                              at org.apache.lucene.codecs.CompetitiveImpactAccumulator#addAll():82 [Inlined code]
0.89%         2569M         perf.LineFileDocs#nextDoc():647 [Interpreted code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
0.78%         2256M         perf.LineFileDocs#nextDoc():647 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [JIT compiled code]
                              at perf.IndexThreads$IndexThread#run():397 [Interpreted code]
0.78%         2254M         java.lang.StringUTF16#compress():227 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():649 [Interpreted code]
0.58%         1677M         org.apache.lucene.index.IndexingChain$IntBlockAllocator#getIntBlock():2116 [Inlined code]
                              at org.apache.lucene.util.IntBlockPool#nextBuffer():153 [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#initStreamSlices():155 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add():198 [JIT compiled code]
0.54%         1546M         perf.LineFileDocs#newDocState():509 [Interpreted code]
                              at perf.IndexThreads$IndexThread#run():188 [Interpreted code]
0.51%         1470M         java.nio.HeapByteBuffer#<init>():75 [Inlined code]
                              at java.nio.ByteBuffer#allocate():398 [Inlined code]
                              at org.apache.lucene.store.ByteBuffersDataOutput$$Lambda.0x000000002a13a7f0#apply() [Inlined code]
                              at org.apache.lucene.store.ByteBuffersDataOutput#appendBlock():525 [JIT compiled code]
0.50%         1445M         org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings():332 [JIT compiled code]
                              at org.apache.lucene.index.MappedMultiFields$MappedMultiTermsEnum#postings():131 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():125 [JIT compiled code]
0.49%         1421M         org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs():108 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():398 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#startDoc():259 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():144 [JIT compiled code]
0.45%         1305M         org.apache.lucene.codecs.lucene104.PForUtil#encode():78 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition():342 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():159 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
0.43%         1231M         java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():649 [Interpreted code]
0.42%         1209M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer():196 [JIT compiled code]
                              at org.apache.lucene.util.BytesRefBlockPool#addBytesRef():91 [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add():343 [JIT compiled code]
0.40%         1160M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():464 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#startDoc():259 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():144 [JIT compiled code]
0.34%         970M          java.util.ArrayList#grow():240 [Inlined code]
                              at java.util.ArrayList#grow():245 [Inlined code]
                              at java.util.ArrayList#add():484 [Inlined code]
                              at java.util.ArrayList#add():497 [Inlined code]
0.25%         734M          java.util.ArrayDeque#<init>():179 [Inlined code]
                              at org.apache.lucene.store.ByteBuffersDataOutput#<init>():112 [Inlined code]
                              at org.apache.lucene.store.ByteBuffersDataOutput#<init>():138 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#<init>():82 [Inlined code]
0.22%         635M          org.apache.lucene.util.BytesRef#<init>():71 [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>():80 [Inlined code]
                              at org.apache.lucene.document.StringField#setStringValue():102 [Inlined code]
                              at perf.LineFileDocs#nextDoc():736 [JIT compiled code]
0.20%         574M          perf.LineFileDocs#nextDoc():642 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [JIT compiled code]
                              at perf.IndexThreads$IndexThread#run():397 [Interpreted code]
0.16%         474M          org.apache.lucene.util.StringSorter#fallbackSorter():92 [Inlined code]
                              at org.apache.lucene.util.StringSorter$MSBStringRadixSorter#getFallbackSorter():83 [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#sort():134 [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#radixSort():182 [JIT compiled code]
0.15%         431M          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [JIT compiled code]
0.13%         382M          java.lang.invoke.DirectMethodHandle#allocateInstance():503 [Inlined code]
                              at java.lang.invoke.LambdaForm$DMH.0x000000002a1ac400#newInvokeSpecial() [Inlined code]
                              at java.lang.invoke.Invokers$Holder#linkToTargetMethod() [Inlined code]
                              at org.apache.lucene.util.StringSorter$MSBStringRadixSorter#getFallbackSorter():83 [Inlined code]
0.13%         365M          java.util.ArrayList#iterator():1038 [JIT compiled code]
                              at jdk.jfr.internal.periodic.PeriodicEvents#doPeriodic():128 [Interpreted code]
                              at jdk.jfr.internal.PlatformRecorder#periodicTask():502 [Interpreted code]
                              at jdk.jfr.internal.PlatformRecorder#lambda$startDiskMonitor$0():428 [Interpreted code]
0.12%         341M          java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [Inlined code]
                              at perf.LineFileDocs#nextDoc():644 [JIT compiled code]
0.12%         334M          java.lang.StringUTF16#compress():227 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():649 [JIT compiled code]
0.12%         333M          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlock():968 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlocks():666 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#pushTerm():1040 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():996 [JIT compiled code]
0.11%         328M          org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#<init>():82 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#bytesRefToTrie():94 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingBlock#compileIndex():481 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlocks():682 [JIT compiled code]
0.11%         316M          org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():345 [JIT compiled code]
                              at org.apache.lucene.util.ArrayUtil#grow():377 [Inlined code]
                              at org.apache.lucene.index.PointValuesWriter#addPackedValue():89 [Inlined code]
0.10%         301M          org.apache.lucene.document.IntPoint#pack():114 [Inlined code]
                              at org.apache.lucene.document.IntPoint#setIntValues():72 [Inlined code]
                              at org.apache.lucene.document.IntPoint#setIntValue():57 [Inlined code]
                              at perf.LineFileDocs#nextDoc():754 [JIT compiled code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=8 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr

Profiler for heap at stackSize=8 [big index (fast) /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr is 179.24 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 500380 events (total: 288448M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=8
  tests.profile.linenumbers=true
PERCENT       HEAP SAMPLES  STACK
14.71%        42431M        perf.LineFileDocs#nextDoc():647 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
10.74%        30981M        java.lang.StringUTF16#compress():227 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [Inlined code]
                              at perf.LineFileDocs#nextDoc():649 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
7.46%         21505M        java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
